Age:,Gender,EI1,EI2,EI3,GB1,GB2,GB3,GB4,GB5_R,SI1,SI2,PS1_R,PS2,Environmental_Identity,Green_Branding,Social_Influence,Price_Sensitivity,Purchase_Intention
18.0,Female,3,3,4,3,4,4,3,2,3,4,2,3,3.3333333333333335,3.2,3.5,2.5,1
21.0,Male,4,4,4,3,3,4,3,3,3,3,3,4,4.0,3.2,3.0,3.5,1
20.0,Female,3,4,4,3,4,3,3,4,3,5,2,2,3.6666666666666665,3.4,4.0,2.0,1
19.0,Female,5,5,3,2,3,4,2,2,2,2,2,3,4.333333333333333,2.6,2.0,2.5,1
18.0,Male,2,1,4,4,5,4,3,2,2,2,3,4,2.3333333333333335,3.6,2.0,3.5,0
20.0,Male,5,5,3,3,4,3,2,3,3,4,2,2,4.333333333333333,3.0,3.5,2.0,1
19.0,Male,4,5,5,4,3,3,3,2,4,4,2,4,4.666666666666667,3.0,4.0,3.0,1
19.0,Male,4,4,4,4,4,4,4,2,4,3,3,3,4.0,3.6,3.5,3.0,1
20.0,Female,4,4,4,3,4,4,3,2,4,4,3,3,4.0,3.2,4.0,3.0,1
19.0,Male,3,3,3,4,3,4,2,2,3,3,3,3,3.0,3.0,3.0,3.0,0
20.0,Male,4,4,3,2,4,4,3,2,3,2,2,2,3.6666666666666665,3.0,2.5,2.0,1
23.0,Male,4,5,4,3,3,3,2,2,2,4,5,2,4.333333333333333,2.6,3.0,3.5,1
18.0,Male,4,3,4,4,4,4,2,2,3,4,2,4,3.6666666666666665,3.2,3.5,3.0,1
18.0,Female,4,4,5,3,5,5,2,3,4,2,5,5,4.333333333333333,3.6,3.0,5.0,1
19.0,Male,3,4,4,3,4,5,2,1,4,4,2,3,3.6666666666666665,3.0,4.0,2.5,1
19.0,Female,4,3,4,2,3,3,2,3,3,4,3,5,3.6666666666666665,2.6,3.5,4.0,1
20.0,Female,4,4,3,2,3,5,3,2,5,4,1,3,3.6666666666666665,3.0,4.5,2.0,1
18.0,Male,1,1,1,1,1,1,1,5,1,1,5,1,1.0,1.8,1.0,3.0,0
19.0,Male,4,4,4,3,3,4,3,3,3,3,2,3,4.0,3.2,3.0,2.5,1
20.0,Male,5,4,4,3,4,4,2,1,1,2,1,1,4.333333333333333,2.8,1.5,1.0,1
20.0,Female,4,4,4,3,3,3,3,3,3,3,3,3,4.0,3.0,3.0,3.0,1
20.0,Male,3,3,1,1,2,3,3,2,1,2,5,3,2.3333333333333335,2.2,1.5,4.0,1
18.0,Female,4,4,4,3,3,4,3,2,3,3,3,4,4.0,3.0,3.0,3.5,1
19.0,Male,4,4,4,3,4,4,2,1,2,3,3,3,4.0,2.8,2.5,3.0,1
20.0,Male,1,4,3,1,1,1,1,1,1,1,5,5,2.6666666666666665,1.0,1.0,5.0,0
26.0,Female,4,4,4,4,4,4,3,3,4,4,3,2,4.0,3.6,4.0,2.5,1
16.0,Male,4,4,4,3,4,3,4,2,5,3,2,2,4.0,3.2,4.0,2.0,1
20.0,Male,4,5,4,4,3,3,4,1,2,2,3,4,4.333333333333333,3.0,2.0,3.5,1
18.0,Male,4,3,3,2,3,3,3,2,4,4,3,4,3.3333333333333335,2.6,4.0,3.5,1
19.0,Male,1,1,5,1,4,1,1,1,1,1,1,1,2.3333333333333335,1.6,1.0,1.0,0
18.0,Female,4,4,3,5,4,4,4,4,4,3,3,2,3.6666666666666665,4.2,3.5,2.5,1
19.0,Female,3,4,4,4,4,3,3,3,3,3,3,3,3.6666666666666665,3.4,3.0,3.0,1
20.0,Female,4,4,2,3,3,2,3,2,4,3,2,2,3.3333333333333335,2.6,3.5,2.0,0
19.0,Female,3,3,3,2,3,2,3,3,4,3,3,3,3.0,2.6,3.5,3.0,0
18.0,Male,3,5,4,4,5,4,3,2,4,4,3,2,4.0,3.6,4.0,2.5,1
20.0,Male,4,3,3,4,4,4,2,3,3,3,4,4,3.3333333333333335,3.4,3.0,4.0,0
24.0,Female,5,5,5,5,5,5,5,1,5,5,1,5,5.0,4.2,5.0,3.0,1
20.0,Male,3,4,4,3,4,4,3,3,2,4,2,1,3.6666666666666665,3.4,3.0,1.5,1
19.0,Female,4,3,3,3,3,3,3,3,3,2,4,3,3.3333333333333335,3.0,2.5,3.5,0
18.0,Female,4,5,4,3,4,4,2,2,3,4,3,2,4.333333333333333,3.0,3.5,2.5,1
18.0,Female,3,3,4,3,4,2,3,3,3,2,4,3,3.3333333333333335,3.0,2.5,3.5,1
18.0,Female,5,4,4,4,4,3,3,3,4,4,2,4,4.333333333333333,3.4,4.0,3.0,1
18.0,Female,4,4,4,3,3,3,4,3,4,4,2,3,4.0,3.2,4.0,2.5,1
18.0,Male,3,4,3,3,3,3,3,3,3,3,3,3,3.3333333333333335,3.0,3.0,3.0,1
18.0,Female,3,4,4,3,3,3,4,3,4,4,3,4,3.6666666666666665,3.2,4.0,3.5,1
18.0,Female,5,5,4,5,5,5,3,3,1,4,1,3,4.666666666666667,4.2,2.5,2.0,1
18.0,Female,4,4,4,4,4,4,3,1,4,3,2,4,4.0,3.2,3.5,3.0,1
19.0,Female,3,4,4,4,4,4,3,1,4,4,3,2,3.6666666666666665,3.2,4.0,2.5,1
18.0,Male,3,3,4,3,4,3,3,3,3,3,3,3,3.3333333333333335,3.2,3.0,3.0,1
18.0,Prefer not to say,5,5,5,5,4,4,3,1,1,3,1,3,5.0,3.4,2.0,2.0,1
18.0,Male,4,4,4,3,4,4,4,3,4,3,2,3,4.0,3.6,3.5,2.5,1
18.0,Male,4,4,3,2,3,2,2,2,2,2,4,3,3.6666666666666665,2.2,2.0,3.5,1
19.0,Female,3,4,4,3,4,3,3,2,2,3,4,3,3.6666666666666665,3.0,2.5,3.5,1
18.0,Female,4,4,4,4,4,4,2,2,2,3,2,2,4.0,3.2,2.5,2.0,1
19.0,Female,4,5,4,4,4,4,3,2,4,4,2,3,4.333333333333333,3.4,4.0,2.5,1
18.0,Male,3,3,3,3,4,3,3,3,4,3,3,2,3.0,3.2,3.5,2.5,1
18.0,Male,3,4,4,4,4,2,2,2,3,2,3,4,3.6666666666666665,2.8,2.5,3.5,1
18.0,Female,3,3,4,4,3,2,3,2,2,3,3,4,3.3333333333333335,2.8,2.5,3.5,0
19.0,Female,3,5,4,4,4,3,3,2,3,3,2,2,4.0,3.2,3.0,2.0,1
20.0,Female,3,4,3,4,3,4,3,2,3,3,4,5,3.3333333333333335,3.2,3.0,4.5,1
18.0,Male,4,4,3,4,2,1,2,5,2,2,3,4,3.6666666666666665,2.8,2.0,3.5,0
18.0,Female,3,4,3,3,5,3,1,2,1,3,3,3,3.3333333333333335,2.8,2.0,3.0,1
18.0,Female,3,3,3,2,3,3,3,3,4,4,3,4,3.0,2.8,4.0,3.5,1
18.0,Female,4,4,5,4,4,4,5,3,2,3,2,1,4.333333333333333,4.0,2.5,1.5,1
18.0,Male,4,4,5,4,4,4,4,2,3,3,2,4,4.333333333333333,3.6,3.0,3.0,1
20.0,Male,4,5,5,3,4,4,4,2,4,4,2,3,4.666666666666667,3.4,4.0,2.5,1
18.0,Male,5,4,5,4,4,3,5,2,4,4,3,4,4.666666666666667,3.6,4.0,3.5,1
18.0,Female,4,4,4,4,4,4,4,2,3,4,2,3,4.0,3.6,3.5,2.5,1
20.0,Male,3,3,4,3,5,2,4,2,3,4,2,4,3.3333333333333335,3.2,3.5,3.0,1
19.0,Male,3,4,4,2,3,4,3,2,3,3,4,4,3.6666666666666665,2.8,3.0,4.0,0
18.0,Female,3,3,4,4,4,4,3,3,4,4,2,3,3.3333333333333335,3.6,4.0,2.5,1
21.0,Female,3,4,4,3,3,4,3,2,3,3,2,3,3.6666666666666665,3.0,3.0,2.5,1
23.0,Female,4,4,3,3,3,4,2,1,2,1,4,3,3.6666666666666665,2.6,1.5,3.5,1
18.0,Female,3,5,4,3,3,4,4,3,2,4,3,4,4.0,3.4,3.0,3.5,1
18.0,Male,3,4,3,3,4,5,3,2,5,3,3,4,3.3333333333333335,3.4,4.0,3.5,1
23.0,Male,3,3,4,3,3,3,3,2,3,3,4,4,3.3333333333333335,2.8,3.0,4.0,1
18.0,Male,4,4,4,4,4,4,4,2,3,3,3,3,4.0,3.6,3.0,3.0,1
18.0,Female,4,4,4,2,3,4,4,3,4,4,3,3,4.0,3.2,4.0,3.0,1
18.0,Female,3,4,3,5,3,4,3,2,3,3,3,5,3.3333333333333335,3.4,3.0,4.0,1
17.0,Male,4,5,4,3,3,4,2,2,3,4,2,1,4.333333333333333,2.8,3.5,1.5,1
18.0,Female,4,5,4,3,3,4,3,3,3,4,3,3,4.333333333333333,3.2,3.5,3.0,1
19.0,Female,5,5,5,4,4,4,3,3,3,4,3,3,5.0,3.6,3.5,3.0,1
18.0,Male,3,3,3,4,3,3,3,3,3,3,3,3,3.0,3.2,3.0,3.0,0
19.0,Male,3,4,4,4,5,4,4,3,3,2,2,3,3.6666666666666665,4.0,2.5,2.5,1
19.0,Female,4,4,4,4,4,4,1,2,2,2,4,4,4.0,3.0,2.0,4.0,1
18.0,Female,5,3,5,3,4,3,3,3,2,3,3,3,4.333333333333333,3.2,2.5,3.0,1
18.0,Female,4,4,3,4,4,5,3,3,4,4,3,1,3.6666666666666665,3.8,4.0,2.0,1
18.0,Female,3,3,3,3,3,3,3,3,3,3,3,3,3.0,3.0,3.0,3.0,1
18.0,Male,5,5,5,4,4,4,3,2,4,2,3,3,5.0,3.4,3.0,3.0,0
18.0,Male,3,4,4,2,1,3,1,1,2,4,4,4,3.6666666666666665,1.6,3.0,4.0,1
18.0,Male,3,4,4,5,4,4,3,3,3,3,3,3,3.6666666666666665,3.8,3.0,3.0,1
18.0,Female,4,3,5,4,5,3,4,2,3,4,2,3,4.0,3.6,3.5,2.5,1
19.0,Female,4,4,4,3,3,4,2,2,3,4,4,4,4.0,2.8,3.5,4.0,1
20.0,Female,3,4,3,3,3,3,3,3,3,3,3,3,3.3333333333333335,3.0,3.0,3.0,0
18.0,Female,4,4,4,3,3,4,4,2,3,4,3,4,4.0,3.2,3.5,3.5,1
18.0,Female,4,3,4,4,5,3,3,3,3,4,4,2,3.6666666666666665,3.6,3.5,3.0,0
18.0,Male,4,4,4,4,4,4,4,2,4,4,2,4,4.0,3.6,4.0,3.0,1
18.0,Female,4,4,4,3,5,5,4,2,2,2,2,4,4.0,3.8,2.0,3.0,1
18.0,Male,4,4,4,3,4,3,4,4,2,4,3,2,4.0,3.6,3.0,2.5,1
19.0,Male,5,5,4,4,4,4,2,2,4,4,2,2,4.666666666666667,3.2,4.0,2.0,1
18.0,Female,5,5,5,4,4,4,3,2,4,4,2,4,5.0,3.4,4.0,3.0,1
18.0,Male,4,3,3,2,4,4,2,1,2,3,4,4,3.3333333333333335,2.6,2.5,4.0,1
21.0,Female,4,3,4,4,4,4,4,3,3,4,3,3,3.6666666666666665,3.8,3.5,3.0,1
18.0,Female,3,4,4,4,3,4,3,2,3,4,4,4,3.6666666666666665,3.2,3.5,4.0,1
18.0,Female,3,4,3,4,4,3,3,3,2,3,3,4,3.3333333333333335,3.4,2.5,3.5,1
19.0,Male,4,5,4,4,3,5,4,3,4,3,1,3,4.333333333333333,3.8,3.5,2.0,1
18.0,Female,4,5,4,4,4,4,2,1,3,3,3,3,4.333333333333333,3.0,3.0,3.0,1
18.0,Female,3,3,3,3,3,3,3,3,3,3,3,3,3.0,3.0,3.0,3.0,1
19.0,Female,4,3,5,4,5,5,5,3,3,5,1,1,4.0,4.4,4.0,1.0,1
18.0,Male,4,3,4,4,4,2,4,3,2,3,2,4,3.6666666666666665,3.4,2.5,3.0,1
18.0,Female,4,3,3,3,4,3,3,3,4,4,2,2,3.3333333333333335,3.2,4.0,2.0,1
19.0,Female,4,5,3,3,3,4,3,3,3,4,3,4,4.0,3.2,3.5,3.5,1
19.0,Female,3,3,3,4,3,3,2,3,3,3,4,4,3.0,3.0,3.0,4.0,1
19.0,Male,4,5,5,4,5,4,4,2,4,4,2,5,4.666666666666667,3.8,4.0,3.5,1
18.0,Female,5,5,5,4,3,3,4,3,4,3,3,3,5.0,3.4,3.5,3.0,1
18.0,Male,4,3,3,4,4,3,3,3,3,3,2,3,3.3333333333333335,3.4,3.0,2.5,0
19.0,Male,3,4,4,3,3,3,3,2,2,3,4,3,3.6666666666666665,2.8,2.5,3.5,1
20.0,Female,3,2,3,3,3,3,2,3,2,3,3,2,2.6666666666666665,2.8,2.5,2.5,0
19.0,Female,3,3,3,3,3,3,3,3,3,3,3,4,3.0,3.0,3.0,3.5,1
18.0,Female,3,3,4,4,4,5,2,1,4,4,3,3,3.3333333333333335,3.2,4.0,3.0,1
20.0,Male,4,5,3,3,2,2,1,1,3,3,3,4,4.0,1.8,3.0,3.5,1
20.0,Male,3,4,5,3,3,3,2,2,2,2,4,3,4.0,2.6,2.0,3.5,1
18.0,Female,4,4,4,3,4,3,3,3,4,3,3,2,4.0,3.2,3.5,2.5,0
19.0,Male,4,4,5,3,4,4,2,3,3,5,1,1,4.333333333333333,3.2,4.0,1.0,1
18.0,Male,5,5,5,4,4,4,3,1,5,5,2,1,5.0,3.2,5.0,1.5,1
19.0,Female,4,4,4,5,4,4,3,2,4,3,3,2,4.0,3.6,3.5,2.5,1
19.0,Male,4,5,4,4,5,5,3,2,4,4,2,4,4.333333333333333,3.8,4.0,3.0,1
19.0,Male,4,3,3,3,4,4,2,2,4,4,3,3,3.3333333333333335,3.0,4.0,3.0,1
18.0,Female,3,3,3,3,3,3,3,3,3,3,3,3,3.0,3.0,3.0,3.0,1
18.0,Male,4,4,3,2,2,3,2,4,4,3,4,3,3.6666666666666665,2.6,3.5,3.5,0
20.0,Female,2,2,1,5,3,2,1,4,2,2,3,3,1.6666666666666667,3.0,2.0,3.0,0
22.0,Female,3,3,3,3,3,2,3,2,2,4,1,3,3.0,2.6,3.0,2.0,1
18.0,Female,4,4,3,4,5,4,3,2,4,4,3,4,3.6666666666666665,3.6,4.0,3.5,1
19.0,Male,3,4,3,1,1,3,2,2,1,1,5,4,3.3333333333333335,1.8,1.0,4.5,1
21.0,Female,4,4,4,3,3,4,3,2,3,4,2,3,4.0,3.0,3.5,2.5,1
20.0,Male,5,5,5,4,4,4,3,3,3,4,2,4,5.0,3.6,3.5,3.0,1
19.0,Female,4,5,3,4,3,4,3,2,3,2,3,3,4.0,3.2,2.5,3.0,1
24.0,Female,4,3,4,3,4,4,4,3,2,2,3,3,3.6666666666666665,3.6,2.0,3.0,1
22.0,Female,3,4,5,3,4,3,2,3,2,3,3,5,4.0,3.0,2.5,4.0,1
18.0,Female,2,5,3,3,5,5,3,3,4,4,3,4,3.3333333333333335,3.8,4.0,3.5,1
18.0,Male,2,3,2,4,3,4,3,2,4,3,3,4,2.3333333333333335,3.2,3.5,3.5,0
